id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sagovtender_app_user,sagovtender.annual.procurement.plan user,model_sagovtender_annual_procurement_plan,group_sagovtender_user,1,0,0,0
access_sagovtender_app_scm,sagovtender.annual.procurement.plan scm,model_sagovtender_annual_procurement_plan,group_sagovtender_scm_officer,1,1,1,0
access_sagovtender_app_manager,sagovtender.annual.procurement.plan manager,model_sagovtender_annual_procurement_plan,group_sagovtender_manager,1,1,1,1
access_sagovpurchase_requisition_user,sagovtender.purchase.requisition user,model_sagovtender_purchase_requisition,group_sagovtender_user,1,1,1,0
access_sagovpurchase_requisition_scm,sagovtender.purchase.requisition scm,model_sagovtender_purchase_requisition,group_sagovtender_scm_officer,1,1,1,0
access_sagovpurchase_requisition_manager,sagovtender.purchase.requisition manager,model_sagovtender_purchase_requisition,group_sagovtender_manager,1,1,1,1
access_sagovpurchase_requisition_line_user,sagovtender.purchase.requisition.line user,model_sagovtender_purchase_requisition_line,group_sagovtender_user,1,1,1,1
access_sagovpurchase_requisition_line_scm,sagovtender.purchase.requisition.line scm,model_sagovtender_purchase_requisition_line,group_sagovtender_scm_officer,1,1,1,1
access_sagovpurchase_requisition_line_manager,sagovtender.purchase.requisition.line manager,model_sagovtender_purchase_requisition_line,group_sagovtender_manager,1,1,1,1
access_sagovbudget_confirmation_user,sagovtender.budget.confirm user,model_sagovtender_budget_confirm,group_sagovtender_user,1,0,0,0
access_sagovbudget_confirmation_finance,sagovtender.budget.confirm finance,model_sagovtender_budget_confirm,group_sagovtender_finance,1,1,1,0
access_sagovbudget_confirmation_manager,sagovtender.budget.confirm manager,model_sagovtender_budget_confirm,group_sagovtender_manager,1,1,1,1
access_sagovbudget_confirmation_line_user,sagovtender.budget.confirm.line user,model_sagovtender_budget_confirm_line,group_sagovtender_user,1,0,0,0
access_sagovbudget_confirmation_line_finance,sagovtender.budget.confirm.line finance,model_sagovtender_budget_confirm_line,group_sagovtender_finance,1,1,1,0
